🚨 *COSMOFEED PAYOUT RISK AUDIT REPORT (T+1 Product Review)*
📅 *Review Date:* `2026-09-05` | *Product Sale Date:* `2026-09-04`
🕒 *Generated:* `2026-09-05 06:21` | *Total Audited:* `300` creators
──────────────────────────────────
📊 *SUMMARY METRICS:*
• *Total Pending Payout:* ₹708,938.00
• *Self-Transaction Flagged:* `11` creators
• *No Link / Missing Deliverable Flagged:* `5` creators
• *Adult Keyword Flagged:* `0` creators
• *Telegram Integration (vig/ >= ₹1k):* `32` settlements
   ↳ *SEBI Registered (Yes):* `3` verified creators
   ↳ *SEBI Not Verified (No):* `29` creators
   ↳ *Manual Review Required:* `29` creators

🔴 *TOP FLAGGED SELF-TRANSACTIONS (Date -> Amount High to Low):*

📅 *04 Sep, 2026*
1. *jyothishavazhi* (`6a966d80344a0f0013cd315d`) — Self-Txn: *₹499.00* (11:07 PM) | Payout: *₹470.00*
2. *rakeshsoniofficial* (`6a99e9afbc5077001357df76`) — Self-Txn: *₹499.00* (10:34 PM) | Payout: *₹470.00*
3. *gauravhqx* (`6a9a9dc80025c40013831858`) — Self-Txn: *₹399.00* (10:12 PM) | Payout: *₹751.00*
4. *kartikcodes* (`6957e1574c095500131e17eb`) — Self-Txn: *₹149.00* (10:09 PM) | Payout: *₹140.00*
5. *pawanrayal* (`6508046d6757d4001ed997a6`) — Self-Txn: *₹99.00* (11:34 PM) | Payout: *₹89.00*
6. *yogawithengineer* (`6738cd17ff320600132808de`) — Self-Txn: *₹99.00* (09:31 PM) | Payout: *₹89.00*
7. *alphadigistore* (`6552f009fd3e64001d6dc4f9`) — Self-Txn: *₹99.00* (07:40 PM) | Payout: *₹89.00*

📅 *03 Sep, 2026*
8. *WRICK0474* (`6a89dd771a5bd1001315b7d7`) — Self-Txn: *₹699.00* (01:18 AM) | Payout: *₹845.00*
9. *satyamohanty41* (`64f5a43c0218cf001e745e3e`) — Self-Txn: *₹399.00* (03:36 PM) | Payout: *₹1,125.00*
10. *tradewithhooda* (`6a773fbb5854ff0013f195a8`) — Self-Txn: *₹249.00* (09:45 AM) | Payout: *₹328.00*

📅 *02 Sep, 2026*
11. *akhil270592* (`6663fe8ddd28eb0013932f53`) — Self-Txn: *₹2.00* (10:21 AM) | Payout: *₹358.00*

🟡 *TOP FLAGGED NO-LINK PRODUCTS (Payment page exists, but no product/content link attached):*
1. *jyothishavazhi* (`6a966d80344a0f0013cd315d`) | Prod: `6a967f65d6667500135d9ef6` (—) | URL: https://superprofile.bio/vp/6a967f65d6667500135d9ef6 | ⚠️ No Link Attached
11. *spiritualtraderacademy* (`69fb5881e97f6d0013b67e8f`) | Payout: *₹6,052.00* | Prod: `69fe1c7dd908b500131a20a3` | ⚠️ SEBI Not Verified
12. *akshathab* (`657154bbf00260001e53e565`) | Payout: *₹5,716.00* | Prod: `68b5722e5231590013a5be35` | ⚠️ SEBI Not Verified
13. *smtpremiumservice* (`628dee579a6375439f68bb26`) | Payout: *₹5,544.00* | Prod: `6308eb69bf868a04a3e8b047` | ⚠️ SEBI Not Verified
14. *tradinngguru33* (`6a982bce919b22001319d7ea`) | Payout: *₹5,136.00* | Prod: `6a982d3d14976c0013e3405c` | ⚠️ SEBI Not Verified
15. *abstocks* (`64cc03e3836e48001ec44b6d`) | Payout: *₹4,734.00* | Prod: `6a747aca7fbc090013754e37` | ⚠️ SEBI Not Verified
16. *stockuptrader* (`699334a5992727001374637f`) | Payout: *₹4,704.00* | Prod: `6a03e9bd3fccd80013e3cf14` | ⚠️ SEBI Not Verified
17. *vippremium1* (`67b9dd1184fb2700139c9e20`) | Payout: *₹3,834.00* | Prod: `68bdc091613da1001336d6fa` | ⚠️ SEBI Not Verified
18. *tyagi01018h* (`6a100cef9fe3f3001288dbfc`) | Payout: *₹3,763.00* | Prod: `6a1aa5ef98a0930013839311` | ⚠️ SEBI Not Verified
19. *traderscommunity* (`66537525ca30a0001338502e`) | Payout: *₹3,416.00* | Prod: `67b41e23bd83f70013950cf8` | ⚠️ SEBI Not Verified
20. *zerotoheroexpert* (`65f40b7084681c00130db00f`) | Payout: *₹2,911.00* | Prod: `672856f13fbd59001317deea` | ⚠️ SEBI Not Verified
